,Variable,Scenario,Percentile,2040,2070,2100
0,Capacity|Electricity|Solar,HD_ER_RCP85_1_CDD_30_20,50,-22.44365009195008,-6.191455919106631,-7.7655459192958505
1,Capacity|Electricity|Solar,HD_ER_RCP85_1_CDD_30_20,5,-39.80494757412287,-65.28551183038284,-89.22824166606355
2,Capacity|Electricity|Solar,HD_ER_RCP85_1_CDD_30_20,95,12.734116871044131,54.65274049603981,84.12017091848763
3,Capacity|Electricity|Wind,HD_ER_RCP85_1_CDD_30_20,50,44.23660513303453,68.58664805752363,90.79902311327754
4,Capacity|Electricity|Wind,HD_ER_RCP85_1_CDD_30_20,5,29.187245088104596,1.0437457496581861,-48.16005432207861
5,Capacity|Electricity|Wind,HD_ER_RCP85_1_CDD_30_20,95,73.07063451780267,107.49477761495105,147.84344046411488
6,Capacity|Biomass,HD_ER_RCP85_1_CDD_30_20,50,36.099419601954914,63.84092268485553,118.43640757438908
7,Capacity|Biomass,HD_ER_RCP85_1_CDD_30_20,5,27.277676086361563,48.23710035641371,45.36575758697639
8,Capacity|Biomass,HD_ER_RCP85_1_CDD_30_20,95,48.82919090749952,101.1957580589774,185.75922234934788
9,Capacity|Coal,HD_ER_RCP85_1_CDD_30_20,50,0.7001693536083098,0.7916255181775929,1.5253459554970537
10,Capacity|Coal,HD_ER_RCP85_1_CDD_30_20,5,0.5554923953671522,0.5655258977656925,0.6025612583318964
11,Capacity|Coal,HD_ER_RCP85_1_CDD_30_20,95,3.3230700757188445,3.905889445709194,6.716465634465358
12,Capacity|Gas,HD_ER_RCP85_1_CDD_30_20,50,0.5218787193630593,0.4411369481388067,-0.13182573077296855
13,Capacity|Gas,HD_ER_RCP85_1_CDD_30_20,5,-2.36957507163696,-0.6578684930664287,-0.6629488193100764
14,Capacity|Gas,HD_ER_RCP85_1_CDD_30_20,95,0.7265420102037414,0.5897718064624452,0.4539054474033248
15,Capacity|Oil,HD_ER_RCP85_1_CDD_30_20,50,0.629884496120199,3.7300241665101055,7.895632307382578
16,Capacity|Oil,HD_ER_RCP85_1_CDD_30_20,5,-2.3406786537330877,2.3985239755795704,3.7030924951132707
17,Capacity|Oil,HD_ER_RCP85_1_CDD_30_20,95,0.771465352408535,4.6018978984909875,10.738858699370834
